รายการเพลงที่ไม่มีชื่อศิลปิน
========================================

จำนวนทั้งหมด: 588 เพลง

รูปแบบ: ID | ชื่อเพลง | ยุค | นักร้อง
80c24e08-c46f-4e73-97b7-a86350e27af7 | à¹„à¸¡à¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸à¸‰à¸±à¸™à¹„à¸¡à¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸à¹€à¸˜à¸­ |  | à¸«à¸à¸´à¸‡
ce0b95e3-37d8-4a92-b113-e7374388bd98 | My love | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
dc29a80b-c6c0-487c-8560-ea6c7989e47b | gravity | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
aed4bb0d-0ae9-4a4c-ace8-441278ba138f | à¸ªà¸¸à¸”à¹à¸•à¹ˆà¹ƒà¸ˆà¸ˆà¸°à¹„à¸‚à¸§à¹ˆà¸„à¸§à¹‰à¸² | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
ca106065-d4f1-49fd-8e61-e1452536b7ae | à¸•à¸´à¸”à¸à¸™ |  | à¸«à¸à¸´à¸‡
a66e3571-f26b-4880-87b1-3c1741e2759e | Pretty boy | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
bc38142c-ed6e-45d2-8fff-1843ba38ae0a | Rude | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
ec4034e8-26c5-4b3c-9427-e44536bbd052 | youâ€™re ever | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
44ecda8a-00a5-4430-90ae-abdb85f735ad | à¹€à¸­à¸´à¹‰à¸™à¸­à¹‰à¸²à¸¢à¹à¸«à¸™à¹ˆà¹€à¸”à¹‰à¸­ à¸¢à¸²à¸¡à¹€à¸˜à¸­à¸¡à¸µà¹à¸®à¸‡ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
f6aa95bf-9ba3-45af-bb5d-90d083cc318a | à¹„à¸”à¹‰à¸¢à¸´à¸™à¹„à¸«à¸¡ |  | à¸«à¸à¸´à¸‡
215243fa-aa3a-4d09-83c1-ecf9616f890b | à¹€à¸•à¹ˆà¸²à¸‡à¸­à¸¢ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
931c085f-eb24-4117-af5f-469edb9a6b6b | à¹€à¸Šà¹‰à¸²à¹„à¸¡à¹ˆà¸à¸¥à¸±à¸§ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
edfd3f2f-5960-4ced-8c6b-06d5fdc7b04c | à¹‚à¸à¸«à¸à¸«à¸™à¹‰à¸²à¸•à¸²à¸¢ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
fbb14051-9b20-41ff-a630-bc73a68f3944 | North Star | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
d673b9d1-0d27-4c1d-9d3d-2ab41b4d8f4f | à¸­à¸¢à¸¹à¹ˆà¸•à¹ˆà¸­à¹€à¸¥à¸¢à¹„à¸”à¹‰à¹„à¸«à¸¡(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
865fb01f-1e37-4412-aacd-5bdc14fcc6f8 | à¸­à¸¢à¸²à¸à¹€à¸à¹‡à¸šà¹€à¸˜à¸­à¹„à¸§à¹‰à¸—à¸±à¹‰à¸‡à¸ªà¸­à¸‡à¸„à¸™ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
3a35d3d6-9be3-4a87-be21-e8b900b8421f | yesterday | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
55157774-ada6-43a2-a169-eb4cba1f78bd | à¸à¹ˆà¸­à¸™ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
c193a523-e0a4-46bb-8de2-aaa01156dc83 | à¹€à¸«à¸•à¸¸à¹€à¸à¸´à¸”à¸ˆà¸²à¸à¸„à¸§à¸²à¸¡à¹€à¸«à¸‡à¸² | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
c1f27dec-1227-44cf-820e-5c56d182e908 | à¹à¸­à¸šà¹€à¸à¹‡à¸šà¸„à¸§à¸²à¸¡à¹ƒà¸™à¹ƒà¸ˆà¹„à¸§à¹‰à¸ à¸²à¸¢à¹ƒà¸™à¹à¸§à¹ˆà¸™à¹€à¸£à¹à¸šà¸™à¸ªà¸µà¸”à¸³ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
fbd78c11-a70d-4e8c-8e71-db6996865050 | à¹à¸„à¹ˆà¸¡à¸µà¹€à¸˜à¸­à¹„à¸›à¹€à¸”à¸´à¸™à¹€à¸•à¸°à¸„à¸¥à¸·à¹ˆà¸™à¸—à¸°à¹€à¸¥à¸”à¹‰à¸§à¸¢à¸à¸±à¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
00b64006-ff70-42c2-8ac2-01bed4d41145 | Venus | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
5a94810b-1bbc-4b76-96de-a4db97feced3 | à¸£à¸±à¸à¸¡à¸·à¸­à¸ªà¸­à¸‡(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
437a03b3-c31d-4cad-a7ad-c02d4784f0a9 | à¹ƒà¸ˆà¸‰à¸±à¸™à¸•à¸²à¸¡à¹€à¸˜à¸­à¹„à¸› | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
2e974758-97d9-482b-ba8e-9680a285b436 | Move on | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
964108e6-d71d-43f4-a1f2-a6df0b73a237 | Miss call | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
bc62178b-e410-4604-9892-290ea62889d2 | Yesterday once more | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
10fc8f77-f16b-401a-9ea2-59608f3b455d | à¸£à¸±à¸à¸„à¸™à¸¡à¸µà¹€à¸ˆà¹‰à¸²à¸‚à¸­à¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
81324e21-3aca-4940-bd70-be3a99506123 | at my worst(à¸¢à¸´à¹ˆà¸™) | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
cc383299-9cd2-435d-9733-86bb4c3badbe | à¸£à¹ˆà¸¡à¸ªà¸µà¹€à¸—à¸²(à¹€à¸„à¸¥à¸µà¸¢à¸£à¹Œ) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
25df4644-a5c8-4e3d-b612-ae62ed3bfe46 | à¹€à¸žà¸µà¸¢à¸‡à¸žà¸­ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
b97d34e2-3730-4055-ae0c-8c6249e20bed | Santeria | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
ad0460a0-aa9d-4567-a1ad-831cf3de1b24 | à¸¡à¸±à¸™à¸„à¸·à¸­à¸„à¸§à¸²à¸¡à¸£à¸±à¸ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
ed1d60fc-8381-4174-bd4b-99357ee5742d | Take me to your heart(à¸¢à¸´à¹ˆà¸™) | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
72c90137-44d3-4ed4-bd90-fcdd62a31aff | à¹€à¸¡à¸·à¹ˆà¸­à¹„à¸«à¸£à¹ˆà¸ˆà¸°à¸šà¸­à¸(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
5a182d98-17f3-4491-aad6-819249df25e6 | Woman in Love | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
c35e84b5-ee90-4054-a3ae-e3d7e3a89605 | Tip toe | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
f98f278f-b811-43f1-a5ce-7869d1c8228d | à¸¥à¸°à¸«à¸¡à¸²à¸”à¸­à¸²à¸£à¸¡à¸“à¹Œ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸Šà¸²à¸¢
bf4685b4-fa02-425c-9f63-a7a33e2e17b2 | à¸—à¸³à¹€à¸›à¹‡à¸™à¹„à¸¡à¹ˆà¸—à¸±à¸ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
e47647cb-5480-47d9-8cc1-87a0f228209d | à¸žà¸¹à¸”à¸¥à¸­à¸¢à¹† | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
6af2f06e-2186-4872-8c1b-3bbd1239e031 | à¸­à¸¢à¸²à¸à¹ƒà¸«à¹‰à¹€à¸˜à¸­à¸¥à¸­à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
52c54bc2-939c-429b-a7f7-a1b06b2f1e69 | à¸‹à¸±à¸à¸à¸°à¸™à¸´à¸” | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
442d89c1-f2ae-469b-9f27-7f8d1f1d1d6d | Ooh | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
03aa2415-f02e-4f17-9e63-93e4de69349b | Listen | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
aa33d8d7-ace4-4b39-9336-d9e3e787708a | à¹€à¸¡à¸·à¹ˆà¸­à¹„à¸«à¸£à¹ˆà¸ˆà¸°à¸šà¸­à¸ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
8065cdc4-8e05-4850-a7b1-49475471228b | à¸„à¸™à¸—à¸µà¹ˆà¸–à¸¹à¸à¸£à¸±à¸ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
b9d08659-2151-4f18-9c3d-4cc315e70ef6 | Let it be | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
1e47f38c-a9ed-4e8b-8910-200d9bbd200a | à¸ªà¸²à¸§à¸­à¸µà¸ªà¸²à¸™à¸£à¸­à¸£à¸±à¸(à¸›à¸²à¸¥à¹Œà¸¡à¸¡à¸µà¹ˆ) | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
426fcd1d-e8e8-4768-86f1-12b6e06e9949 | 7 years | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
82094bef-3376-40bb-8836-48c0cace297a | à¹€à¸¡à¸·à¹ˆà¸­à¹€à¸‚à¸²à¸¡à¸²à¸‰à¸±à¸™à¸ˆà¸°à¹„à¸› | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
1307da47-dd1f-4c66-9c4c-0537ef90ecd8 | à¸£à¸ªà¸«à¸§à¸²à¸™ p | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
baf28245-61c0-4809-8a20-272c346645a2 | à¸«à¹‰à¸²à¸¡à¸—à¸´à¹‰à¸‡ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
339fb8bd-c149-4bb4-9dd7-71a34fc19e98 | à¹€à¸šà¸² à¹€à¸šà¸² | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
ec6af561-70ab-453a-ac11-91633251b98b | à¹€à¸”à¹‹à¸­à¹€à¸”à¸µà¹ˆà¸¢à¸‡à¸”à¹ˆà¸²à¸‡ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
db97738c-7314-4a96-9bfb-627ef9ef61ac | à¸à¸£à¸°à¹€à¸›à¹‹à¸²à¹à¸šà¸™à¹à¸Ÿà¸™à¸¢à¸´à¹‰à¸¡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
995bf30c-cfdc-4419-b2ee-c3c0e16df18e | à¸”à¸µà¹€à¸à¸´à¸™à¹„à¸› | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
8c04f65e-1831-4f58-9595-ca4a67cd9347 | à¸¥à¸¡à¸«à¸²à¸¢à¹ƒà¸ˆ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
b09e76e9-5936-40d4-9df9-1b8898c956f9 | I have nothing | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
195fd7c2-20df-44fa-96b5-f04cf4dcf4d8 | à¸šà¸£à¸£à¸¢à¸²à¸à¸²à¸¨ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
dae2f984-a982-4c89-a988-50419ae99682 | à¹„à¸¡à¹ˆà¸­à¸²à¸ˆà¹€à¸›à¸¥à¸µà¹ˆà¸¢à¸™à¹ƒà¸ˆ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
a81a8943-c152-45ec-9581-99e61a7a8cc0 | à¹€à¸à¸²à¸°à¸£à¹‰à¸²à¸‡à¸«à¹ˆà¸²à¸‡à¸£à¸±à¸ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
1286d853-f57c-4ce4-99d2-04b33f2ead24 | Someone Like You | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
05761a35-286c-449e-9638-9f7549eb828d | stuck on you | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
78d96be6-73ed-4300-b5fa-666260acbeb1 | Still Loving you | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
c6d9abd2-4752-4b3f-9a98-16b7d3653448 | à¸‚à¸­à¸§à¸­à¸™2 | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
aac5428d-5215-4447-a649-b0d42fe62288 | The Lazy song | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
babd2973-a5da-47f8-aa87-d8699a07554d | à¸žà¸šà¸£à¸±à¸ |  | à¸«à¸à¸´à¸‡
ad6dc0a3-086c-48a2-9c00-950b4a411c85 | Lady marmalade | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
c582881f-f2f1-4265-8963-22a280b88e67 | à¸„à¸²à¹ƒà¸ˆ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
97682197-32e6-4744-9dfd-3e16af3ac9c0 | à¸„à¸™à¸¡à¸µà¹€à¸ªà¸™à¹ˆà¸«à¹Œ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
caf5d397-54e0-43c9-8014-8db51c53b258 | à¸ªà¸±à¸à¸§à¸±à¸™à¸‰à¸±à¸™à¸ˆà¸°à¸«à¸²à¸¢à¸”à¸µ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
586624c6-c756-40c2-9f8d-6fa8f54ebdae | One call away(à¸¢à¸´à¹ˆà¸™) | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
2f8d83d4-0e89-4009-aba6-245757e95540 | à¸£à¸±à¸à¹„à¸›à¹à¸¥à¹‰à¸§ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
cb93fba2-3c1e-4df4-82f3-f2ec0ce7ad3c | Donâ€™t look back in anger | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
0b879277-bf10-40f1-9a11-ee1065f2fc78 | Enchanted | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
677a79ce-bb8f-48fa-b14b-c0814740e941 | à¸Šà¹ˆà¸§à¸¢à¹„à¸¡à¹ˆà¹„à¸”à¹‰ Urboy tj | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
0d8c8c62-0d7e-46e7-a5fa-2bac23db0517 | à¸žà¸¥à¸´à¸à¸¥à¹‡à¸­à¸„ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
bec9bc1e-a3d2-46d0-9524-d386ebc091ad | à¹€à¸£à¸²à¸¡à¸µà¹€à¸£à¸² | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
4ad7d78e-4fb1-46d6-b41d-95dbdd97d68d | à¸­à¸¢à¹ˆà¸²à¸›à¸¥à¹ˆà¸­à¸¢à¸¡à¸·à¸­ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
f8d9b6c4-9326-41d3-88ab-8e0fff253a5b | à¸„à¸´à¸”à¸®à¸­à¸”(à¸„à¸¹à¹ˆ) | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
3f4463a1-6425-4b3d-adb9-95615c0ee400 | Style | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
e772a864-a6f9-4f96-9880-893e9dc1d868 | à¸ˆà¸¹à¸š Jets | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
a4c6bade-0152-4d43-9758-ffddaaaad84a | Habits | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
512ec655-61da-4768-bd5c-f43e8455f9a7 | à¸„à¸³à¹€à¸Šà¸¢à¹†(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
aad95f1f-60f5-476f-ab5e-d00ed5ac5c97 | à¸—à¸±à¸à¸„à¸£à¸±à¸š (à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
9a1ccd36-4f85-4549-a1d0-f1f06ef8f66a | à¹€à¸à¸²à¸°à¸ªà¸¡à¸¸à¸¢ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
2839edb3-1bef-4a2c-919b-9f7aec00f79f | Valerie | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
9584df61-a96d-4c2b-9e49-bce520311559 | à¸„à¸§à¸²à¸¡à¸£à¸±à¸à¸—à¸³à¹ƒà¸«à¹‰à¸„à¸™à¸•à¸²à¸šà¸­à¸” | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
2720f6b1-6c84-419a-9d1b-4b2837fbbf66 | à¸£à¸±à¸à¹à¸£à¸à¸žà¸š | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
f8d3e3b7-c010-4551-8156-24de945fe478 | Whats up | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
9432264a-ac2f-4e25-a2a7-84cfa8ba995b | Before I fall in love | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
6ab9dc01-48f5-47c6-acf8-d75ec029f0a9 | à¹€à¸„à¸¥à¸´à¹‰à¸¡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
59cd8077-0dd4-4f73-92a5-dc88ec863c83 | Hero | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
f209c0db-1342-4b94-bfd1-8784950953ab | à¸¥à¸·à¸¡à¹„à¸›à¸à¹ˆà¸­à¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
9218edc5-092a-44a9-b517-0f5d86a6d5c3 | à¸„à¸´à¸”à¸–à¸¶à¸‡à¸ˆà¸±à¸‡à¸¡à¸²à¸«à¸²à¸«à¸™à¹ˆà¸­à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
0d6a9f66-455e-47e5-bcde-11867576b5db | à¹€à¸£à¸·à¹ˆà¸­à¸‡à¸ˆà¸£à¸´à¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
d295659f-427b-435b-9e25-f98fee0529a4 | à¸„à¸·à¸™à¹€à¸«à¸‡à¸² | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
356576ee-57d3-4bf3-9c9c-5f4b5757d47b | à¸—à¸™à¹„à¸”à¹‰à¸—à¸¸à¸à¸—à¸µ(à¹„à¸—à¸—à¸¨à¸¡à¸´à¸•à¸£) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
ad7d7e60-599a-4a06-95df-cef3f55225eb | Eternal flame | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
9d0855ac-0599-4ed8-b48c-e413ee7bbf8b | à¸ªà¸¥à¸±à¸à¸ˆà¸´à¸• | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
b8cd6c59-ea73-4e20-bb39-bd9726c094cb | à¹„à¸§à¸™à¹Œ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
7138c9e0-c2d7-4533-be13-f23ef307909a | Just the way you are - billy joel | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
e33b55ec-e0a5-4b5c-bde9-99c7effa4e4e | à¹€à¸à¹‡à¸šà¸‹à¹ˆà¸­à¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
a094ff18-f8a3-4d67-bb25-ceeeb85f9d56 | à¸‹à¸²à¹‚à¸¢à¸™à¸²à¸£à¸° | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
05bf1748-d867-47eb-9c92-f97b384572bc | à¸à¸¥à¸´à¹ˆà¸™à¸”à¸­à¸à¹„à¸¡à¹‰ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
343870b7-7cf1-4715-bbfb-31b64d79a97c | à¸ªà¸¸à¸”à¸¤à¸—à¸˜à¸´à¹Œà¸ªà¸¸à¸”à¹€à¸”à¸Š | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
b708e5de-7bbb-4956-a66e-c3fd7ee0532b | à¹ƒà¸ˆà¸ªà¸¡à¹ƒà¸ˆ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
b47eb140-0ce8-4926-aa00-a0ad56d4f0f3 | à¸£à¸­à¹€à¸›à¹‡à¸™à¸„à¸™à¸–à¸±à¸”à¹„à¸› | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
17b9132b-c49a-4560-a1dc-262b6ff7ee88 | à¸­à¸¢à¹ˆà¸²à¸žà¸¹à¸”à¹€à¸¥à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
b10cf62f-12bd-4d6b-bb3e-d0f23cdaaf55 | à¸‚à¸µà¹‰à¸«à¸¶à¸‡(à¸¢à¸´à¹ˆà¸™) | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
ee7ccda5-2068-43b7-87ad-198de8a68cd1 | just the two of us | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
cc483119-70f2-4697-85fc-5deafaa43159 | à¸Šà¹‰à¸³à¸„à¸·à¸­à¹€à¸£à¸² | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
f32530d9-818d-426f-8218-ca14d29f5e6b | à¸œà¸´à¸”à¸•à¸±à¹‰à¸‡à¹à¸•à¹ˆà¹€à¸£à¸´à¹ˆà¸¡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
4d74ad8a-7c4f-48c1-8a18-561f3470acee | à¸ªà¸²à¸§à¸™à¹‰à¸­à¸¢à¸à¸¥à¸±à¸šà¸šà¹‰à¸²à¸™ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
ab0358cd-c25a-47a3-afbd-e70119bc1ce4 | à¸¥à¸šà¹„à¸¡à¹ˆà¹„à¸”à¹‰à¸Šà¹ˆà¸§à¸¢à¹ƒà¸«à¹‰à¸¥à¸·à¸¡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
f4f0631b-bc43-4075-a4c2-a84044ae5c46 | à¸—à¸µà¹ˆà¸„à¸±à¹ˆà¸™à¸«à¸™à¸±à¸‡à¸ªà¸·à¸­ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
ad95491e-5cdd-4844-a232-ac05a0b646e7 | à¸„à¸³à¸¢à¸´à¸™à¸”à¸µ(à¸•à¸­à¸‡) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
202e6382-21c8-47be-a674-3c5bdcc9e196 | à¸–à¹‰à¸²à¸„à¸´à¸”à¸–à¸¶à¸‡à¹€à¸˜à¸­à¸¡à¸²à¸à¸à¸§à¹ˆà¸²à¸™à¸µà¹‰ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
